Project Name,Title,Description,Number of Rooms,Bathrooms,Floor Size,Floor Level,Link,Street Address,Locality,Latitude,Longitude
Sri Karumari Amman Flats,"2 BHK Flat in Choolaimedu, Chennai","Sri karumari amman flats is one of chennai central's most sought after destination for apartments and this 2 bhk flat in choolaimedu is your opportunity to be a part of this community. Containing 2 bedroom(s), 2 bathrooms , this flat is spread over a built up area of 1665 sq.Ft. The residential building has 2 floors in total and the flat for sale is located on the ground floor with fully furnished..An added advantage of this 0-1 year old flat is that it is available for immediate possession as the project is already ready to move.",,2,1665 sq.ft.,G,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sri-karumari-amman-flats-choolaimedu-chennai-central-1665-sq-ft-spid-I80988983,"Choolaimedu, Chennai",Chennai Central,13.058558,80.223284
Misri The Element,"4 BHK Flat in Egmore, Chennai","Enjoy a blissful living experience in Misri The Element. This residential project encompasses 4 BHK flats in Egmore, Chennai Central and brings you the best of both the worlds – excellent aesthetics and exemplary lifestyle.

Its unique highlights include facilities like Fountain, Bar/Chill-Out Lounge, Terrace Garden, Entrance Lobby, Lifts and many others. All of these and the other features make this project a true value for money. And you can now buy your exclusive 4 BHK flat in this project at a price of Rs. 4.14 Crore - Rs. 4.4 Crore. It has a super built-up area ranging from 2240.0 sq. ft. - 2380.0 sq. ft.",,0,2240-2380  sq.ft.,1,https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-misri-the-element-egmore-chennai-central-2240-sq-ft-to-2380-sq-ft-npspid-H80356815,"Egmore, Chennai",Chennai Central,13.073384,80.256233
,Taj Skyview Hotel and Residences,"Beautiful 3,4 BHK apartments in Aminjikarai, are now available in Taj Skyview Hotel and Residences housing project. This society is RERA approved and TN/29/Building/0303/2023 dated 14/07/2023 is the RERA number. Apartments in this complex are available in price range of Rs. 7.42 - 13.88 Cr. Here units have different sizes, mostly in range of 2,507 - 4,688 sq.ft. BUILTUP area",,,,,https://www.99acres.com/taj-skyview-hotel-and-residences-aminjikarai-chennai-central-npxid-r412610,Aminjikarai,Chennai Central,13.071435704127557,80.22351259544654
,Brigade Icon,"Beautiful 3,4 BHK apartments in Mount Road, are now available in Brigade Icon housing project. This society offers apartments in the price range of Rs. 7.8 - 11.7 Cr. This society is RERA approved and TN/29/Building/0392/2024 is the RERA number. Brigade Icon apartments are available in multiples sizes, ranging from 2,500 - 3,750 sq.ft. SUPER area",,,,,https://www.99acres.com/brigade-icon-mount-road-chennai-central-npxid-r429179,Mount Road,Chennai Central,12.9600051,80.2421652
,Maliban The Pride,"Maliban The Pride, one of the known housing societes in Chennai Central, brings classic yet modern 2,3 BHK apartments in Choolaimedu. Maliban The Pride has apartments in multiple configurations, in range of 969 - 1,317 sq.ft.. Prices of apartments in this project, vary between Rs. 1.33 - 1.79 Cr. The property options in this society are Under Construction",,,,,https://www.99acres.com/maliban-the-pride-choolaimedu-chennai-central-npxid-r441102,Choolaimedu,Chennai Central,13.060243102627094,80.23005702270125
,Nahar Jasoda,"Nahar Jasoda society now offers elegantly built 3,4,5 BHK apartments in Kilpauk. Apartments in this complex are available in price range of Rs. 3.18 - 3.28 Cr. Nahar Jasoda has apartments in multiple configurations, in range of 1,876 - 1,896 sq.ft.. Nahar Jasoda 's RERA registration number is TN/29/Building/0276/2023",,,,,https://www.99acres.com/nahar-jasoda-kilpauk-chennai-central-npxid-r412011,Kilpauk,Chennai Central,13.081026194559325,80.23398292490283
,E Residences,"Spacious 3,4,5 BHK apartments in Nungambakkam are available for sale.Check out latest property options at E Residences housing society. Here units have different sizes, mostly in range of 3,135 - 6,600 sq.ft. SUPER area. This society is RERA approved and TN/29/Building/0073/2017 is the RERA number. This society offers apartments in the price range of Rs. 7.21 - 15.18 Cr",,,,,https://www.99acres.com/e-residences-nungambakkam-chennai-central-npxid-r223401,Nungambakkam,Chennai Central,13.060124,80.264839
Buckingham Carnatic Mills,"4 BHK Flat in Purasaiwakkam, Chennai","Spr city highliving purusaiwakkam chennai

A 4 bhk flat for sale in jamalia, chennai. Posted by owner, no brokerage involved. This beautifully designed 4 bhk unit with all the modern-Day comforts is one of jamalia's most desired properties. Contact now for more information. This 4 bhk unit is on floor 23. There are 46 floors in this property. The price of this flat is rs 3.95 cr. Each unit has a built-Up area of 3161 square feet. The carpet area is 2213 square feet. There are 4 bedrooms. There is provision for 5 bathroom. This property is also equipped with a servant room. The flat in jamalia, chennai has lift facility. It is a thoroughly secure premise with cctv facility. Other facilities include provisions for gym, garden, sports facility, swimming pool, intercom, clubhouse, community hall. This property also enjoys power backup facility. Regular water supply is available in this property. Kids have access to a dedicated kids area. This is a gated community. It is also close to sri balaji multi speciality hospital, muthu hospital, and g.K.M hospital",,5,3161 sq.ft.,23,https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-purasaiwakkam-chennai-central-3161-sq-ft-spid-C78780433,"Purasaiwakkam, Chennai",Chennai Central,13.089929,80.252883
,Prince Elite,"Choose your dream home from the wide variety of 4 BHK apartments in Kilpauk, available for sale in Prince Elite. Apartments in this complex are available in price range of Rs. 5.8 - 7.15 Cr. Here units have different sizes, mostly in range of 3,222 - 3,975 sq.ft. SUPER area. Prince Elite 's RERA registration number is TN/29/Building/0356/2024",,,,,https://www.99acres.com/prince-elite-kilpauk-chennai-central-npxid-r427039,Kilpauk,Chennai Central,13.063434,80.256898
,Yes Gee Vedha,"Looking for your dream home? Explore 3 BHK apartments in Kilpauk, now available in Yes Gee Vedha. Apartments in Yes Gee Vedha have SUPER area ranging between 977 - 1,210 sq.ft.. The housing society is RERA-registered with TN/29/Building/0316/2024 registration number. Apartment prices in this housing society vary in the range of Rs. 1.37 - 1.69 Cr",,,,,https://www.99acres.com/yes-gee-vedha-kilpauk-chennai-central-npxid-r427293,Kilpauk,Chennai Central,13.087,80.23257
Jamals,"15 BHK Serviced Apartment in Kilpauk Garden Colony, Chennai","Service apartment
This is your chance to a 15 bhk serviced apartment for sale in kilpauk garden colony chennai . Where luxury comes with affordability.

Basic details:
You will love this bright and spacious 15 bedroom apartment with 18 bathrooms, modular kitchen, spacious hall and 4 balconies.The balcony offers a great view and is a place to enjoy at any time. This house provides ample natural light and has good ventilation that invites comfort.

Furnishings and amenities:
This impeccable house is spread across an area of 7000 sq.Ft. And is an semifurnished unit.
The amenities are designed to make your life easy, exciting and luxurious. The society boasts of manicured landscaping and includes lifts, intercom facility, security/fire alarm, maintenance staff, security personnel, visitor parking, swimming pool, gym, clubhouse, rainwater harvesting, piped gas, water storage, waste disposal and park.
The property is a quality construction.

Location:
The prime location provides residents with access to the very best that this city has to offer. The property is situated close to all the basic amenities. It is close to the main road making it highly accessible.
-Major banks and atms within proximity
-Schools within a close radius
-Easy access to public transport

Wait no more and schedule a tour today.
For more details, kindly contact the owner.",,18,7000 sq.ft.,G,https://www.99acres.com/15-bhk-bedroom-serviced-apartment-flat-for-sale-in-kilpauk-garden-colony-chennai-central-7000-sq-ft-spid-H80839457,"Kilpauk Garden Colony, Chennai",Chennai Central,13.085748,80.23004
,Hansa One Oh One,"Check out 3 BHK apartments in Nungambakkam, now available for sale at Hansa One Oh One. This society is RERA approved and TN/29/Building/0001/2022 dated 03/01/2022 is the RERA number. Prices of apartments in this project, vary between Rs. 2.75 - 3.03 Cr. Hansa One Oh One apartments are available in multiples sizes, ranging from 1,606 - 1,772 sq.ft. SUPER area",,,,,https://www.99acres.com/hansa-one-oh-one-nungambakkam-chennai-central-npxid-r384807,Nungambakkam,Chennai Central,13.063167,80.240112
,Sreerosh Cynthia,"Looking for your dream home? Explore 3,4 BHK apartments in Kilpauk, now available in Sreerosh Cynthia. Apartment prices in this housing society vary in the range of Rs. 2.38 - 4.8 Cr. The housing society is RERA-registered with TN/29/Building/0037/2023 registration number. Sreerosh Cynthia apartments are available in multiples sizes, ranging from 1,590 - 3,200 sq.ft. SUPER area",,,,,https://www.99acres.com/sreerosh-cynthia-kilpauk-chennai-central-npxid-r404622,Kilpauk,Chennai Central,13.08588,80.2322
Arunodaya Apartment,"3 BHK Flat in Choolaimedu, Chennai","1.Arunodhaya is a luxurious living place comprising of 52 units spread over 18 grounds. Each unit is spaciously designed for privacy and comfort.
2. Boasts good connectivity to t nagar, anna nagar.
3. Reputed educational institutions, hospitals in the vicinity.
4. Arunodhaya is a masterpiece of architectural grace and beauty, with an open terrace concept in the 3rd and 4th floor.
5. It is located 500 m from kodambakkam metro, 750 m from kodambakkam suburban train station. 
6. The complex is built for natural ventilation, flow of light and complete vastu compliance.",,3,1770 sq.ft.,4,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-arunodaya-apartment-choolaimedu-chennai-central-1770-sq-ft-spid-X81102267,"Choolaimedu, Chennai",Chennai Central,13.062408,80.222766
,"4 BHK Independent Builder Floor in Vepery, Chennai","This 4 bhk builder floor located in vepery, one of the prime locations in chennai central, is available for sale. 4 bedrooms, 4 bathrooms and 1 balcony are present in this builder floor. This is a furnished builder floor. This property spans over built up area of 2400 sq.Ft. It is located on 2nd floor of 3 storey building. It is 0-1 year old ready to move property. This builder floor is owned under freehold contract. You can purchase this builder floor at an attractive price of 2.85 crore.",,4,2400 sq.ft.,2,https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-vepery-chennai-central-2400-sq-ft-spid-L80901347,"Vepery, Chennai",Chennai Central,0.0,0.0
,AR Amara Amethyst,"Choose your dream home from the wide variety of 4 BHK apartments in Gopalapuram, available for sale in AR Amara Amethyst. AR Amara Amethyst 's RERA registration number is TN/29/Building/0294/2022. This society offers apartments in the price range of Rs. 9 Cr. AR Amara Amethyst has apartments in multiple configurations, in range of 4,000 sq.ft.",,,,,https://www.99acres.com/ar-amara-amethyst-gopalapuram-chennai-central-npxid-r397174,Gopalapuram,Chennai Central,13.052991,80.255321
,Prop Cilantro,"Prop Cilantro, one of the known housing societes in Chennai North, brings classic yet modern 3 BHK apartments in Mogappair. Apartments in this complex are available in price range of Rs. 1.77 - 1.87 Cr. Here units have different sizes, mostly in range of 1,364 - 1,436 sq.ft. BUILTUP area. The apartments here are Under Construction",,,,,https://www.99acres.com/prop-cilantro-mogappair-chennai-north-npxid-r441191,Mogappair,Chennai North,13.085763,80.241466
VGN Notting Hill,"3 BHK Flat in Nungambakkam, Chennai","The most preferred row in vgn nottinghill society. 100% vastu , 2 balcony, exclusive corridor access",,3,1505 sq.ft.,5,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vgn-notting-hill-nungambakkam-chennai-central-1505-sq-ft-spid-R80670519,"Nungambakkam, Chennai",Chennai Central,13.05967,80.247442
Raintree,"2 BHK Flat in Chepauk, Triplicane, Chennai","Chepauk is a prestigious neighbourhood known for its cricket stadium, historical landmarks and cultural significance. This property is pretty close to the stadium and also to the marina beach. This building is being designed by a skilled architect, ensuring modern and functional living space that caters your needs and preference.",,2,840 sq.ft.,1,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-chepauk-chennai-central-840-sq-ft-r1-spid-W75946303,"Chepauk, Triplicane, Chennai",Chennai Central,13.06117,80.28091
Tuscany Apartments,"2 BHK Flat in Nungambakkam, Chennai","We are the proud owners of this 2 bhk apartment available in tuscany apartments, nungambakkam, chennai central. This it is a and the unit is located on 1st floor and has a super built-Up area of 1651 sq.Ft. . It has 3 bathroom(s) and 1 balcony(s). The ownership is freehold type.",,3,1651 sq.ft.,1,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-tuscany-apartments-nungambakkam-chennai-central-1651-sq-ft-spid-S80729233,"Nungambakkam, Chennai",Chennai Central,13.061937,80.240548
,A R The Amara Aradhya,"Spacious 4 BHK apartments in Nungambakkam are available for sale.Check out latest property options at A R The Amara Aradhya housing society. Apartment prices in this housing society vary in the range of Rs. 6.8 - 7.83 Cr. A R The Amara Aradhya has apartments in multiple configurations, in range of 3,262 - 3,758 sq.ft.. A R The Amara Aradhya 's RERA registration number is TN/29/Building/0257/2022dated08/07/2022",,,,,https://www.99acres.com/a-r-the-amara-aradhya-nungambakkam-chennai-central-npxid-r395766,Nungambakkam,Chennai Central,13.061885804979,80.238889711546
DLF Commanders Court,"4 BHK Flat in Egmore, Chennai","Area - 4062 sq ft duplex 4 bhk with double height deck area. Penthouse

 High end designer interiors, furnished with complete wardrobes and kitchen. 
 Dinning furniture and beds included.
 Complete false ceiling with high end architectural lighting and touch panel dimming controls. 
 Yale electronic main door lock included.",,6,4062 sq.ft.,16,https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-dlf-commanders-court-egmore-chennai-central-4062-sq-ft-spid-G77586701,"Egmore, Chennai",Chennai Central,13.065889804464385,80.25786541956369
Ramaniyam Apartments,"2 BHK Flat in Arumbakkam, Chennai",Very close to anna nagar. 2 kms to sky one mall and movie theaters. Close to shopping area and hospitals. On the highway to bangalore.,,2,1146 sq.ft.,7,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-ramaniyam-apartments-arumbakkam-chennai-central-1146-sq-ft-spid-N79704245,"Arumbakkam, Chennai",Chennai Central,13.072177,80.211397
